1294	1311	1283	1302	1269	1236	1258	1276	1421	1661	1414	1398	1354	1370	1442	4095
1295	1312	1283	1302	1270	1236	1258	1277	1420	1660	1413	1397	1355	1371	1442	4095
1295	1311	1282	1302	1269	1236	1259	1276	1421	1661	1414	1397	1354	1370	1442	4095
1295	1311	1283	1302	1270	1236	1258	1276	1422	1662	1414	1398	1355	1370	1442	4095
1294	1311	1283	1302	1270	1235	1259	1277	1421	1660	1413	1397	1354	1370	1442	4095
1294	1311	1282	1302	1269	1236	1258	1277	1421	1661	1414	1398	1355	1371	1442	4095
1294	1311	1282	1301	1270	1236	1259	1277	1420	1660	1413	1397	1355	1370	1442	4095
1295	1311	1283	1302	1269	1236	1258	1276	1422	1662	1414	1398	1355	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1276	1421	1661	1413	1397	1355	1370	1442	4095
1295	1311	1282	1301	1269	1236	1259	1277	1421	1660	1413	1397	1355	1371	1443	4095
1295	1312	1284	1303	1270	1236	1259	1277	1421	1661	1414	1398	1354	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1660	1414	1397	1354	1370	1442	4095
1295	1311	1283	1302	1269	1235	1259	1276	1421	1661	1414	1397	1355	1370	1442	4095
1295	1311	1282	1301	1269	1235	1259	1276	1421	1661	1413	1397	1354	1370	1443	4095
1295	1310	1282	1301	1269	1236	1259	1276	1421	1661	1414	1397	1355	1371	1443	4095
1295	1311	1283	1301	1269	1235	1259	1276	1421	1660	1414	1397	1355	1371	1442	4095
1295	1311	1283	1302	1269	1236	1258	1277	1421	1661	1414	1397	1355	1371	1442	4095
1295	1311	1282	1302	1270	1235	1258	1276	1420	1660	1412	1396	1355	1370	1442	4095
1295	1311	1282	1302	1269	1236	1258	1277	1421	1661	1414	1398	1354	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1276	1422	1662	1414	1398	1355	1371	1443	4095
1295	1311	1282	1301	1270	1236	1258	1277	1421	1661	1414	1397	1354	1370	1441	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1413	1397	1354	1371	1442	4095
1295	1311	1282	1302	1270	1236	1259	1276	1420	1660	1412	1396	1354	1370	1442	4095
1295	1311	1283	1301	1270	1235	1259	1276	1420	1660	1413	1396	1354	1370	1442	4095
1295	1311	1283	1301	1270	1236	1258	1276	1420	1660	1412	1397	1354	1370	1442	4095
1295	1311	1283	1301	1270	1235	1259	1277	1420	1660	1413	1396	1354	1370	1442	4095
1296	1312	1284	1302	1270	1236	1259	1277	1420	1659	1412	1396	1354	1370	1441	4095
1295	1311	1283	1302	1270	1236	1259	1276	1422	1662	1414	1398	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1296	1312	1283	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1443	4095
1295	1311	1283	1302	1271	1236	1260	1277	1421	1661	1413	1398	1355	1370	1443	4095
1296	1312	1284	1303	1271	1237	1259	1277	1421	1660	1413	1397	1355	1370	1442	4095
1295	1312	1284	1303	1270	1236	1259	1277	1421	1661	1414	1397	1355	1371	1442	4095
1296	1311	1284	1303	1270	1237	1259	1277	1422	1662	1415	1398	1355	1371	1442	4095
1295	1311	1283	1301	1270	1236	1260	1277	1421	1661	1414	1397	1354	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1660	1414	1397	1354	1370	1442	4095
1295	1312	1284	1302	1270	1236	1259	1277	1421	1662	1414	1398	1355	1371	1442	4095
1295	1311	1283	1302	1270	1237	1259	1277	1420	1661	1413	1397	1355	1371	1443	4095
1296	1312	1283	1302	1270	1236	1259	1277	1421	1661	1414	1397	1355	1371	1442	4095
1296	1312	1284	1302	1271	1236	1259	1277	1421	1661	1413	1397	1355	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1370	1442	4095
1296	1312	1284	1303	1271	1237	1259	1278	1421	1661	1413	1397	1355	1371	1442	4095
1296	1312	1284	1303	1271	1236	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1295	1312	1283	1302	1270	1237	1259	1277	1422	1661	1414	1397	1354	1370	1442	4095
1296	1311	1283	1302	1271	1237	1259	1277	1421	1661	1414	1397	1355	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1420	1660	1412	1396	1355	1371	1442	4095
1294	1310	1282	1301	1270	1236	1259	1277	1422	1662	1415	1398	1355	1371	1443	4095
1295	1311	1284	1303	1270	1236	1259	1277	1422	1662	1415	1398	1355	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1415	1398	1355	1371	1443	4095
1296	1311	1283	1302	1270	1237	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1296	1312	1284	1303	1270	1237	1259	1277	1421	1661	1414	1397	1355	1371	1443	4095
1294	1311	1282	1301	1270	1236	1259	1276	1422	1662	1414	1398	1355	1371	1442	4095
1296	1312	1284	1303	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1295	1311	1284	1302	1270	1237	1260	1277	1421	1661	1413	1397	1355	1371	1442	4095
1296	1312	1284	1302	1270	1237	1259	1277	1420	1660	1412	1396	1354	1370	1442	4095
1296	1312	1284	1303	1271	1237	1259	1277	1420	1660	1413	1397	1354	1371	1442	4095
1295	1312	1283	1302	1270	1236	1259	1277	1421	1661	1414	1397	1354	1370	1442	4095
1295	1311	1283	1302	1270	1237	1259	1277	1422	1662	1414	1398	1355	1371	1442	4095
1295	1311	1283	1302	1271	1237	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1295	1311	1284	1302	1271	1236	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1296	1312	1283	1302	1270	1237	1259	1278	1420	1661	1413	1397	1355	1371	1442	4095
1296	1312	1283	1302	1270	1237	1260	1277	1422	1662	1414	1398	1355	1371	1442	4095
1296	1312	1284	1303	1270	1236	1260	1277	1421	1662	1414	1398	1356	1371	1443	4095
1295	1312	1284	1303	1270	1236	1259	1277	1420	1659	1413	1396	1354	1370	1442	4095
1295	1312	1284	1303	1270	1237	1259	1277	1421	1661	1413	1397	1354	1370	1442	4095
1295	1311	1283	1301	1270	1237	1259	1277	1421	1662	1414	1398	1355	1371	1443	4095
1295	1311	1282	1301	1270	1236	1258	1276	1422	1662	1414	1399	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1415	1398	1355	1371	1443	4095
1296	1312	1284	1302	1270	1237	1260	1277	1420	1660	1413	1397	1355	1370	1442	4095
1296	1312	1284	1302	1270	1237	1260	1277	1422	1662	1415	1398	1355	1371	1443	4095
1296	1311	1283	1302	1271	1237	1259	1277	1420	1660	1413	1396	1354	1370	1442	4095
1296	1312	1284	1302	1270	1236	1259	1277	1421	1661	1414	1397	1355	1371	1443	4095
1295	1311	1283	1302	1270	1237	1259	1277	1420	1660	1413	1397	1355	1370	1442	4095
1296	1312	1284	1302	1270	1236	1259	1277	1420	1660	1413	1397	1354	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1295	1311	1284	1302	1270	1236	1259	1277	1421	1662	1415	1398	1355	1371	1442	4095
1295	1312	1283	1302	1270	1236	1259	1277	1421	1661	1413	1397	1354	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1415	1398	1355	1371	1443	4095
1296	1311	1284	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1370	1442	4095
1295	1310	1283	1301	1270	1236	1259	1277	1422	1662	1415	1398	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1296	1312	1284	1302	1270	1236	1259	1277	1421	1661	1414	1398	1355	1371	1443	4095
1296	1312	1284	1303	1270	1237	1259	1277	1420	1660	1413	1397	1355	1371	1443	4095
1295	1312	1284	1302	1270	1236	1259	1277	1422	1661	1414	1398	1355	1371	1442	4095
1296	1312	1284	1303	1270	1236	1259	1277	1421	1661	1414	1398	1355	1371	1442	4095
1296	1312	1284	1303	1270	1237	1259	1277	1421	1661	1413	1397	1355	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1276	1421	1661	1413	1397	1355	1371	1442	4095
1294	1311	1282	1301	1270	1236	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1276	1421	1661	1414	1397	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1278	1422	1662	1415	1398	1355	1371	1443	4095
1295	1311	1282	1302	1270	1236	1259	1277	1421	1661	1414	1397	1355	1371	1443	4095
1296	1312	1284	1302	1270	1236	1260	1277	1422	1662	1414	1399	1356	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1662	1414	1398	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1662	1414	1398	1355	1371	1442	4095
1296	1312	1284	1303	1271	1236	1259	1277	1422	1662	1415	1399	1355	1371	1443	4095
1296	1312	1283	1302	1270	1236	1259	1277	1420	1660	1412	1397	1355	1371	1442	4095
1296	1312	1283	1302	1270	1237	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1661	1413	1398	1354	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1296	1312	1284	1302	1270	1236	1259	1277	1420	1660	1413	1397	1355	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1660	1413	1397	1354	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1443	4095
1295	1312	1284	1303	1270	1237	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1295	1312	1284	1302	1271	1236	1259	1277	1421	1660	1413	1397	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1660	1413	1397	1355	1371	1442	4095
1296	1312	1284	1303	1270	1237	1259	1277	1422	1662	1415	1399	1355	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1420	1660	1413	1397	1355	1370	1442	4095
1296	1312	1284	1303	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1442	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1414	1398	1355	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1276	1422	1662	1415	1399	1355	1371	1443	4095
1295	1311	1283	1301	1270	1236	1258	1277	1421	1660	1414	1397	1355	1371	1442	4095
1294	1311	1283	1301	1270	1236	1259	1277	1421	1660	1413	1397	1355	1370	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1295	1312	1284	1302	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1443	4095
1295	1311	1283	1302	1270	1237	1259	1278	1421	1662	1414	1398	1356	1372	1443	4095
1295	1311	1283	1301	1270	1237	1260	1277	1422	1662	1415	1398	1356	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1295	1312	1284	1302	1270	1236	1259	1277	1420	1661	1414	1398	1355	1371	1442	4095
1295	1312	1284	1302	1270	1236	1259	1277	1422	1663	1414	1398	1355	1371	1442	4095
1296	1312	1284	1302	1270	1236	1259	1276	1422	1662	1415	1399	1356	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1415	1398	1354	1371	1442	4095
1295	1311	1283	1301	1270	1236	1259	1277	1420	1660	1414	1397	1355	1371	1442	4095
1295	1311	1283	1301	1270	1236	1259	1276	1421	1661	1415	1399	1356	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1276	1421	1661	1414	1398	1355	1371	1442	4095
1295	1312	1284	1303	1270	1236	1259	1277	1422	1661	1414	1398	1355	1371	1443	4095
1296	1312	1283	1302	1270	1236	1259	1277	1420	1660	1412	1396	1354	1371	1442	4095
1296	1312	1283	1302	1270	1236	1259	1277	1420	1661	1413	1397	1355	1370	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1442	4095
1295	1311	1283	1302	1269	1235	1259	1277	1421	1661	1414	1397	1355	1371	1443	4095
1295	1310	1282	1301	1270	1236	1258	1276	1421	1661	1413	1397	1355	1371	1443	4095
1296	1312	1284	1302	1270	1236	1259	1277	1420	1661	1414	1397	1355	1371	1443	4095
1295	1311	1284	1302	1270	1236	1259	1277	1422	1662	1414	1398	1355	1371	1443	4095
1296	1312	1284	1303	1270	1236	1259	1277	1421	1661	1413	1397	1355	1371	1442	4095
1295	1311	1283	1301	1270	1236	1259	1277	1422	1660	1413	1397	1354	1370	1442	4095
1295	1311	1283	1301	1270	1236	1259	1277	1422	1662	1415	1398	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1420	1661	1414	1397	1355	1371	1442	4095
1295	1311	1282	1301	1270	1236	1258	1277	1421	1662	1415	1398	1356	1372	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1420	1661	1414	1397	1355	1371	1443	4095
1296	1312	1284	1302	1270	1236	1259	1277	1421	1661	1414	1398	1355	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1422	1662	1414	1397	1354	1371	1442	4095
1295	1312	1284	1302	1270	1236	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1295	1311	1283	1301	1270	1235	1258	1276	1421	1660	1413	1397	1355	1371	1442	4095
1295	1312	1283	1302	1270	1237	1260	1277	1421	1660	1413	1397	1355	1370	1442	4095
1295	1311	1283	1302	1270	1236	1259	1276	1422	1662	1414	1398	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1258	1276	1421	1661	1414	1398	1356	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1422	1662	1415	1398	1355	1371	1443	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1414	1398	1355	1371	1443	4095
1296	1312	1284	1302	1270	1237	1259	1277	1420	1660	1413	1397	1355	1371	1443	4095
1296	1312	1283	1302	1270	1236	1259	1277	1422	1663	1415	1399	1355	1371	1443	4095
1296	1312	1284	1302	1270	1236	1259	1277	1422	1662	1414	1399	1356	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1660	1413	1397	1355	1371	1442	4095
1295	1310	1283	1301	1270	1235	1259	1276	1420	1660	1413	1397	1355	1371	1442	4095
1294	1311	1283	1302	1269	1236	1259	1276	1421	1661	1414	1398	1355	1371	1443	4095
1294	1310	1282	1301	1269	1236	1259	1276	1421	1660	1413	1397	1355	1371	1442	4095
1295	1311	1283	1301	1270	1236	1259	1277	1421	1661	1414	1398	1356	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1413	1398	1355	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1414	1398	1356	1371	1443	4095
1295	1311	1283	1302	1270	1236	1259	1277	1421	1661	1414	1398	1355	1371	1442	4095
